2023-10-11 18:41:43,117 213580 [main] INFO  org.springframework.web.context.ContextLoader [] - Root WebApplicationContext: initialization started
2023-10-11 18:41:43,412 213875 [main] INFO  org.springframework.security.core.SpringSecurityCoreVersion [] - You are running with Spring Security Core 5.5.8
2023-10-11 18:41:43,414 213877 [main] INFO  org.springframework.security.config.SecurityNamespaceHandler [] - Spring Security 'config' module version is 5.5.8
2023-10-11 18:41:43,452 213915 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [] - Creating access control expression attribute 'permitAll' for /**
2023-10-11 18:41:43,469 213932 [main] INFO  org.springframework.security.config.http.HttpSecurityBeanDefinitionParser [] - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.header.HeaderWriterFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 500, Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.http.HttpConfigurationBuilder$SecurityContextHolderAwareRequestFilterBeanFactory#0; factoryMethodName=getBean; initMethodName=null; destroyMethodName=null, order = 2200, Root bean: class [org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2400, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2500, <securityFilter>, order = 2501, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2800, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2900]
2023-10-11 18:41:44,733 215196 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/css/**'] with []
2023-10-11 18:41:44,737 215200 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/img/**'] with []
2023-10-11 18:41:44,740 215203 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/js/**'] with []
2023-10-11 18:41:44,742 215205 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/tango/**'] with []
2023-10-11 18:41:44,743 215206 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/waltz/**'] with []
2023-10-11 18:41:44,745 215208 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/white/**'] with []
2023-10-11 18:41:44,747 215210 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/zomg_ponies/**'] with []
2023-10-11 18:41:44,750 215213 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/white2/**'] with []
2023-10-11 18:41:44,752 215215 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/black/**'] with []
2023-10-11 18:41:44,754 215217 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/adv/**'] with []
2023-10-11 18:41:44,756 215219 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/fontello/**'] with []
2023-10-11 18:41:44,758 215221 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='*.css'] with []
2023-10-11 18:41:44,760 215223 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/*.ico'] with []
2023-10-11 18:41:44,925 215388 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2023-10-11 18:41:45,997 216460 [main] ERROR com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Подсоединение по адресу postgres:5432 отклонено. Проверьте что хост и порт указаны правильно и что postmaster принимает TCP/IP-подсоединения.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342) ~[postgresql-42.6.0.jar:42.6.0]
2023-10-11 18:46:44,579 93690 [main] INFO  org.springframework.security.config.http.HttpSecurityBeanDefinitionParser [] - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.header.HeaderWriterFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 500, Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.http.HttpConfigurationBuilder$SecurityContextHolderAwareRequestFilterBeanFactory#0; factoryMethodName=getBean; initMethodName=null; destroyMethodName=null, order = 2200, Root bean: class [org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2400, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2500, <securityFilter>, order = 2501, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2800, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2900]
2023-10-11 18:46:46,222 95333 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/css/**'] with []
2023-10-11 18:46:46,225 95336 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/img/**'] with []
2023-10-11 18:46:46,228 95339 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/js/**'] with []
2023-10-11 18:46:46,230 95341 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/tango/**'] with []
2023-10-11 18:46:46,232 95343 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/waltz/**'] with []
2023-10-11 18:46:46,234 95345 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/white/**'] with []
2023-10-11 18:46:46,236 95347 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/zomg_ponies/**'] with []
2023-10-11 18:46:46,238 95349 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/white2/**'] with []
2023-10-11 18:46:46,240 95351 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/black/**'] with []
2023-10-11 18:46:46,242 95353 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/adv/**'] with []
2023-10-11 18:46:46,244 95355 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/fontello/**'] with []
2023-10-11 18:46:46,247 95358 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='*.css'] with []
2023-10-11 18:46:46,249 95360 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will secure Ant [pattern='/*.ico'] with []
2023-10-11 18:46:46,436 95547 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2023-10-11 18:46:46,663 95774 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@75353e63
2023-10-11 18:46:46,666 95777 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2023-10-11 18:46:47,559 96670 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain [] - Will not secure any request
2023-10-11 18:46:48,223 97334 [main] INFO  com.sksamuel.elastic4s.http.JavaClient$ [] - Creating HTTP client on http://localhost:9200
2023-10-11 18:46:48,864 97975 [lor-akka.actor.default-dispatcher-5] INFO  akka.event.slf4j.Slf4jLogger [] - Slf4jLogger started
2023-10-11 18:46:50,012 99123 [main] INFO  org.apache.activemq.broker.BrokerService [] - Using Persistence Adapter: KahaDBPersistenceAdapter[/home/alex/Trash/lorsource/target/tmp/activemq/localhost/KahaDB]
2023-10-11 18:46:50,012 99123 [main] INFO  org.apache.activemq.broker.BrokerService [] - Starting Persistence Adapter: KahaDBPersistenceAdapter[/home/alex/Trash/lorsource/target/tmp/activemq/localhost/KahaDB]
2023-10-11 18:46:50,058 99169 [main] INFO  org.apache.activemq.store.kahadb.KahaDBStore [] - Starting KahaDBStore
2023-10-11 18:46:50,059 99170 [main] INFO  org.apache.activemq.store.kahadb.MessageDatabase [] - Opening MessageDatabase
2023-10-11 18:46:50,346 99457 [main] INFO  org.apache.activemq.broker.BrokerService [] - Starting Temp Data Store
2023-10-11 18:46:50,346 99457 [main] INFO  org.apache.activemq.store.kahadb.plist.PListStoreImpl [] - PListStore:[/home/alex/Trash/lorsource/target/tmp/activemq/localhost/tmp_storage] started
2023-10-11 18:46:50,347 99458 [main] INFO  org.apache.activemq.broker.BrokerService [] - Starting Job Scheduler Store
2023-10-11 18:46:50,347 99458 [main] INFO  org.apache.activemq.broker.BrokerService [] - Persistence Adapter successfully started
2023-10-11 18:46:50,515 99626 [main] INFO  org.apache.activemq.broker.BrokerService [] - Apache ActiveMQ 5.18.2 (localhost, ID:superPC-41441-1697039210358-0:1) is starting
2023-10-11 18:46:50,533 99644 [main] INFO  org.apache.activemq.broker.TransportConnector [] - Connector vm://localhost started
2023-10-11 18:46:50,533 99644 [main] INFO  org.apache.activemq.broker.BrokerService [] - Apache ActiveMQ 5.18.2 (localhost, ID:superPC-41441-1697039210358-0:1) started
2023-10-11 18:46:50,534 99645 [main] INFO  org.apache.activemq.broker.BrokerService [] - For help or more information please see: http://activemq.apache.org
2023-10-11 18:46:50,541 99652 [main] WARN  org.apache.activemq.broker.BrokerService [] - Store limit is 102400 mb (current store usage is 0 mb). The data directory: /home/alex/Trash/lorsource/target/tmp/activemq/localhost/KahaDB only has 5608 mb of usable space. - resetting to maximum available disk space: 5608 mb
2023-10-11 18:46:50,542 99653 [main] WARN  org.apache.activemq.broker.BrokerService [] - Temporary Store limit is 51200 mb (current store usage is 0 mb). The data directory: /home/alex/Trash/lorsource/target/tmp/activemq/localhost only has 5608 mb of usable space. - resetting to maximum available disk space: 5608 mb
2023-10-11 18:46:51,092 100203 [main] INFO  ru.org.linux.ImagesResourcesConfiguration$$EnhancerBySpringCGLIB$$32c4ed15 [] - Base data path for uploads: file:/home/alex/Trash/lorsource/target/uploads/
2023-10-11 18:46:51,374 100485 [main] INFO  org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor [] - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-10-11 18:46:51,392 100503 [main] INFO  org.springframework.web.context.ContextLoader [] - Root WebApplicationContext initialized in 7146 ms
2023-10-11 18:46:51,544 100655 [main] INFO  org.springframework.web.servlet.DispatcherServlet [] - Initializing Servlet 'springapp'
2023-10-11 18:46:51,735 100846 [main] INFO  org.springframework.security.config.SecurityNamespaceHandler [] - Spring Security 'config' module version is 5.5.8
2023-10-11 18:46:51,739 100850 [main] INFO  org.springframework.security.config.method.GlobalMethodSecurityBeanDefinitionParser [] - Expressions were enabled for method security but no SecurityExpressionHandler was configured. All hasPermission() expressions will evaluate to false.
2023-10-11 18:46:52,534 101645 [main] INFO  org.springframework.web.servlet.DispatcherServlet [] - Completed initialization in 990 ms
2023-10-11 18:47:23,559 132670 [qtp1535902568-47] WARN  ru.org.linux.monitoring.Perf4jHandlerInterceptor [] - Slow controller MainPageController / took 645.8 ms
2023-10-11 18:47:23,559 132670 [qtp1535902568-47] WARN  ru.org.linux.monitoring.Perf4jHandlerInterceptor [] - Slow view MainPageController / took 5.442 s
2023-10-11 18:47:34,294 143405 [qtp1535902568-53] INFO  ru.org.linux.csrf.CSRFProtectionService [] - Flood protection (CSRF cookie differs: cookie=+NTazg0RwHVicSkmu33Mmg== param=UbrJtAE5esS+jFnkyuoP/g==) ip=127.0.0.1 url=/ajax_login_process
2023-10-11 18:47:48,961 158072 [qtp1535902568-48] WARN  ru.org.linux.user.UserService [] - Userpic not found for maxcom: target/uploads/photos/1:403073453.png (Нет такого файла или каталога)
2023-10-11 18:47:49,131 158242 [qtp1535902568-48] WARN  ru.org.linux.user.UserService [] - Userpic not found for Shaman007: target/uploads/photos/7806.jpg (Нет такого файла или каталога)
2023-10-11 18:47:51,234 160345 [qtp1535902568-48] WARN  ru.org.linux.monitoring.Perf4jHandlerInterceptor [] - Slow controller TopicController /news/calculate-linux/1948656 took 853.1 ms
2023-10-11 18:47:51,234 160345 [qtp1535902568-48] WARN  ru.org.linux.monitoring.Perf4jHandlerInterceptor [] - Slow view TopicController /news/calculate-linux/1948656 took 1.999 s
2023-10-11 18:47:53,375 162486 [qtp1535902568-48] WARN  ru.org.linux.user.UserService [] - Userpic not found for Shaman007: target/uploads/photos/7806.jpg (Нет такого файла или каталога)
2023-10-11 18:47:53,382 162493 [qtp1535902568-48] WARN  ru.org.linux.user.UserService [] - Userpic not found for maxcom: target/uploads/photos/1:403073453.png (Нет такого файла или каталога)
2023-10-11 18:48:01,198 170309 [ActiveMQ ShutdownHook] INFO  org.apache.activemq.broker.BrokerService [] - Apache ActiveMQ 5.18.2 (localhost, ID:superPC-41441-1697039210358-0:1) is shutting down
2023-10-11 18:48:01,226 170337 [ActiveMQ ShutdownHook] INFO  org.apache.activemq.broker.TransportConnector [] - Connector vm://localhost stopped
2023-10-11 18:48:01,230 170341 [jmsContainer-1] WARN  org.springframework.jms.listener.DefaultMessageListenerContainer [] - Setup of JMS message listener invoker failed for destination 'queue://lor.searchQueue' - trying to recover. Cause: peer (vm://localhost#1) stopped.
2023-10-11 18:48:01,267 170378 [ActiveMQ ShutdownHook] INFO  org.apache.activemq.store.kahadb.plist.PListStoreImpl [] - PListStore:[/home/alex/Trash/lorsource/target/tmp/activemq/localhost/tmp_storage] stopped
2023-10-11 18:48:01,268 170379 [ActiveMQ ShutdownHook] INFO  org.apache.activemq.store.kahadb.KahaDBStore [] - Stopping async queue tasks
2023-10-11 18:48:01,268 170379 [ActiveMQ ShutdownHook] INFO  org.apache.activemq.store.kahadb.KahaDBStore [] - Stopping async topic tasks
2023-10-11 18:48:01,268 170379 [ActiveMQ ShutdownHook] INFO  org.apache.activemq.store.kahadb.KahaDBStore [] - Stopped KahaDB
2023-10-11 18:48:01,380 170491 [ActiveMQ ShutdownHook] INFO  org.apache.activemq.broker.BrokerService [] - Apache ActiveMQ 5.18.2 (localhost, ID:superPC-41441-1697039210358-0:1) uptime 1 minute
2023-10-11 18:48:01,381 170492 [ActiveMQ ShutdownHook] INFO  org.apache.activemq.broker.BrokerService [] - Apache ActiveMQ 5.18.2 (localhost, ID:superPC-41441-1697039210358-0:1) is shutdown
2023-10-11 18:48:01,726 170837 [jmsContainer-2] WARN  org.springframework.jms.listener.DefaultMessageListenerContainer [] - Setup of JMS message listener invoker failed for destination 'queue://lor.searchQueue' - trying to recover. Cause: The JMS connection has failed: peer (vm://localhost#1) stopped.
2023-10-11 18:48:01,745 170856 [JettyShutdownThread] WARN  org.springframework.jms.connection.SingleConnectionFactory [] - Could not close shared JMS Connection
org.apache.activemq.ConnectionFailedException: The JMS connection has failed: peer (vm://localhost#1) stopped.
	at org.apache.activemq.ActiveMQConnection.checkClosedOrFailed(ActiveMQConnection.java:1518) ~[activemq-client-5.18.2.jar:5.18.2]
	at org.apache.activemq.ActiveMQConnection.doStop(ActiveMQConnection.java:621) ~[activemq-client-5.18.2.jar:5.18.2]
	at org.apache.activemq.ActiveMQConnection.stop(ActiveMQConnection.java:610) ~[activemq-client-5.18.2.jar:5.18.2]
	at org.springframework.jms.connection.SingleConnectionFactory.closeConnection(SingleConnectionFactory.java:516) [spring-jms-5.3.30.jar:5.3.30]
	at org.springframework.jms.connection.SingleConnectionFactory.resetConnection(SingleConnectionFactory.java:408) [spring-jms-5.3.30.jar:5.3.30]
	at org.springframework.jms.connection.SingleConnectionFactory.destroy(SingleConnectionFactory.java:398) [spring-jms-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:213) [spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587) [spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559) [spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1163) [spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520) [spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1156) [spring-beans-5.3.30.jar:5.3.30]
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1112) [spring-context-5.3.30.jar:5.3.30]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1078) [spring-context-5.3.30.jar:5.3.30]
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1024) [spring-context-5.3.30.jar:5.3.30]
	at org.springframework.web.context.ContextLoader.closeWebApplicationContext(ContextLoader.java:515) [spring-web-5.3.30.jar:5.3.30]
	at org.springframework.web.context.ContextLoaderListener.contextDestroyed(ContextLoaderListener.java:112) [spring-web-5.3.30.jar:5.3.30]
	at org.eclipse.jetty.server.handler.ContextHandler.callContextDestroyed(ContextHandler.java:1059) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.servlet.ServletContextHandler.callContextDestroyed(ServletContextHandler.java:636) [jetty-servlet-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.handler.ContextHandler.contextDestroyed(ContextHandler.java:1016) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.servlet.ServletHandler.doStop(ServletHandler.java:306) [jetty-servlet-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:182) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:205) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.handler.AbstractHandler.doStop(AbstractHandler.java:97) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.security.SecurityHandler.doStop(SecurityHandler.java:411) [jetty-security-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.security.ConstraintSecurityHandler.doStop(ConstraintSecurityHandler.java:413) [jetty-security-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:182) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:205) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.handler.AbstractHandler.doStop(AbstractHandler.java:97) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.session.SessionHandler.doStop(SessionHandler.java:497) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:182) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:205) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.handler.AbstractHandler.doStop(AbstractHandler.java:97) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.handler.ContextHandler.stopContext(ContextHandler.java:1039) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.servlet.ServletContextHandler.stopContext(ServletContextHandler.java:399) [jetty-servlet-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.webapp.WebAppContext.stopContext(WebAppContext.java:1311) [jetty-webapp-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.handler.ContextHandler.doStop(ContextHandler.java:1087) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.servlet.ServletContextHandler.doStop(ServletContextHandler.java:312) [jetty-servlet-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.maven.plugin.MavenWebAppContext.doStop(MavenWebAppContext.java:342) [jetty-maven-plugin-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:182) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:205) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.handler.AbstractHandler.doStop(AbstractHandler.java:97) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:182) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:205) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.handler.AbstractHandler.doStop(AbstractHandler.java:97) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:182) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:205) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.handler.AbstractHandler.doStop(AbstractHandler.java:97) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.server.Server.doStop(Server.java:517) [jetty-server-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:132) [jetty-util-10.0.16.jar:10.0.16]
	at org.eclipse.jetty.util.thread.ShutdownThread.run(ShutdownThread.java:136) [jetty-util-10.0.16.jar:10.0.16]
Caused by: org.apache.activemq.transport.TransportDisposedIOException: peer (vm://localhost#1) stopped.
	at org.apache.activemq.transport.vm.VMTransport.stop(VMTransport.java:233) ~[activemq-broker-5.18.2.jar:5.18.2]
	at org.apache.activemq.transport.TransportFilter.stop(TransportFilter.java:72) ~[activemq-client-5.18.2.jar:5.18.2]
	at org.apache.activemq.transport.TransportFilter.stop(TransportFilter.java:72) ~[activemq-client-5.18.2.jar:5.18.2]
	at org.apache.activemq.transport.ResponseCorrelator.stop(ResponseCorrelator.java:132) ~[activemq-client-5.18.2.jar:5.18.2]
	at org.apache.activemq.broker.TransportConnection.doStop(TransportConnection.java:1197) ~[activemq-broker-5.18.2.jar:5.18.2]
	at org.apache.activemq.broker.TransportConnection$4.run(TransportConnection.java:1163) ~[activemq-broker-5.18.2.jar:5.18.2]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
2023-10-11 18:48:01,810 170921 [lor-akka.actor.default-dispatcher-7] WARN  akka.actor.CoordinatedShutdown [] - Could not addJvmShutdownHook, due to: Shutdown in progress
2023-10-11 18:48:01,814 170925 [lor-akka.actor.default-dispatcher-7] INFO  akka.actor.CoordinatedShutdown [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
2023-10-11 18:48:01,852 170963 [JettyShutdownThread] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2023-10-11 18:48:01,859 170970 [JettyShutdownThread] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2023-10-11 18:50:22,282 109798 [main] INFO  org.springframework.web.context.ContextLoader [] - Root WebApplicationContext: initialization started
2023-10-11 18:50:22,447 109963 [main] INFO  org.springframework.security.core.SpringSecurityCoreVersion [] - You are running with Spring Security Core 5.5.8
2023-10-11 18:50:22,449 109965 [main] INFO  org.springframework.security.config.SecurityNamespaceHandler [] - Spring Security 'config' module version is 5.5.8
2023-10-11 18:50:22,489 110005 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [] - Creating access control expression attribute 'permitAll' for /**
